Rule ID,Title,Description
xccdf_org.cisecurity.benchmarks_rule_2.2.7_Ensure_Samba_is_not_enabled,Ensure Samba is not enabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_2.2.8_Ensure_IMAP_and_POP3_server_is_not_enabled,Ensure IMAP and POP3 server is not enabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_2.2.9_Ensure_HTTP_server_is_not_enabled,Ensure HTTP server is not enabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_2.2.10_Ensure_FTP_Server_is_not_enabled,Ensure FTP Server is not enabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_2.2.11_Ensure_DNS_Server_is_not_enabled,Ensure DNS Server is not enabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_2.2.12_Ensure_NFS_is_not_enabled,Ensure NFS is not enabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_2.2.13_Ensure__RPC_is_not_enabled,Ensure  RPC is not enabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_2.2.14_Ensure_LDAP_server_is_not_enabled,Ensure LDAP server is not enabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_2.2.15_Ensure_DHCP_Server_is_not_enabled,Ensure DHCP Server is not enabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_2.2.16_Ensure_CUPS_is_not_enabled,Ensure CUPS is not enabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_2.2.17_Ensure_NIS_Server_is_not_enabled,Ensure NIS Server is not enabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_2.2.18_Ensure_mail_transfer_agent_is_configured_for_local-only_mode,Ensure mail transfer agent is configured for local-only mode,"
          "
xccdf_org.cisecurity.benchmarks_rule_2.3.1_Ensure_NIS_Client_is_not_installed,Ensure NIS Client is not installed,"
          "
xccdf_org.cisecurity.benchmarks_rule_2.3.2_Ensure_telnet_client_is_not_installed,Ensure telnet client is not installed,"
          "
xccdf_org.cisecurity.benchmarks_rule_2.3.3_Ensure_LDAP_client_is_not_installed,Ensure LDAP client is not installed,"
          "
xccdf_org.cisecurity.benchmarks_rule_3.1.1_Ensure_IP_forwarding_is_disabled,Ensure IP forwarding is disabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_3.1.2_Ensure_packet_redirect_sending_is_disabled,Ensure packet redirect sending is disabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_3.2.1_Ensure_source_routed_packets_are_not_accepted,Ensure source routed packets are not accepted,"
          "
xccdf_org.cisecurity.benchmarks_rule_3.2.2_Ensure_ICMP_redirects_are_not_accepted,Ensure ICMP redirects are not accepted,"
          "
xccdf_org.cisecurity.benchmarks_rule_3.2.3_Ensure_secure_ICMP_redirects_are_not_accepted,Ensure secure ICMP redirects are not accepted,"
          "
xccdf_org.cisecurity.benchmarks_rule_3.2.4_Ensure_suspicious_packets_are_logged,Ensure suspicious packets are logged,"
          "
xccdf_org.cisecurity.benchmarks_rule_3.2.5_Ensure_broadcast_ICMP_requests_are_ignored,Ensure broadcast ICMP requests are ignored,"
          "
xccdf_org.cisecurity.benchmarks_rule_3.2.6_Ensure_bogus_ICMP_responses_are_ignored,Ensure bogus ICMP responses are ignored,"
          "
xccdf_org.cisecurity.benchmarks_rule_3.2.7_Ensure_Reverse_Path_Filtering_is_enabled,Ensure Reverse Path Filtering is enabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_3.2.8_Ensure_TCP_SYN_Cookies_is_enabled,Ensure TCP SYN Cookies is enabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_3.2.9_Ensure_IPv6_router_advertisements_are_not_accepted,Ensure IPv6 router advertisements are not accepted,"
          "
xccdf_org.cisecurity.benchmarks_rule_3.3.1_Ensure_DCCP_is_disabled,Ensure DCCP is disabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_3.3.2_Ensure_SCTP_is_disabled,Ensure SCTP is disabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_3.3.3_Ensure_RDS_is_disabled,Ensure RDS is disabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_3.3.4_Ensure_TIPC_is_disabled,Ensure TIPC is disabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_3.4.1.1_Ensure_a_Firewall_package_is_installed,Ensure a Firewall package is installed,"
            "
xccdf_org.cisecurity.benchmarks_rule_3.4.2.1_Ensure_firewalld_service_is_enabled_and_running,Ensure firewalld service is enabled and running,"
            "
xccdf_org.cisecurity.benchmarks_rule_3.4.2.2_Ensure_iptables_service_is_not_enabled_with_firewalld,Ensure iptables service is not enabled with firewalld,"
            "
xccdf_org.cisecurity.benchmarks_rule_3.4.2.3_Ensure_nftables_is_not_enabled_with_firewalld,Ensure nftables is not enabled with firewalld,"
            "
xccdf_org.cisecurity.benchmarks_rule_3.4.2.4_Ensure_firewalld_default_zone_is_set,Ensure firewalld default zone is set,"
            "
xccdf_org.cisecurity.benchmarks_rule_3.4.2.5_Ensure_network_interfaces_are_assigned_to_appropriate_zone,Ensure network interfaces are assigned to appropriate zone,"
            "
xccdf_org.cisecurity.benchmarks_rule_3.4.2.6_Ensure_firewalld_drops_unnecessary_services_and_ports,Ensure firewalld drops unnecessary services and ports,"
            "
xccdf_org.cisecurity.benchmarks_rule_3.4.3.1_Ensure_iptables_are_flushed_with_nftables,Ensure iptables are flushed with nftables,"
            "
xccdf_org.cisecurity.benchmarks_rule_3.4.3.2_Ensure_an_nftables_table_exists,Ensure an nftables table exists,"
            "
xccdf_org.cisecurity.benchmarks_rule_3.4.3.3_Ensure_nftables_base_chains_exist,Ensure nftables base chains exist,"
            "
xccdf_org.cisecurity.benchmarks_rule_3.4.3.4_Ensure_nftables_loopback_traffic_is_configured,Ensure nftables loopback traffic is configured,"
            "
xccdf_org.cisecurity.benchmarks_rule_3.4.3.5_Ensure_nftables_outbound_and_established_connections_are_configured,Ensure nftables outbound and established connections are configured,"
            "
xccdf_org.cisecurity.benchmarks_rule_3.4.3.6_Ensure_nftables_default_deny_firewall_policy,Ensure nftables default deny firewall policy,"
            "
xccdf_org.cisecurity.benchmarks_rule_3.4.3.7_Ensure_nftables_service_is_enabled,Ensure nftables service is enabled,"
            "
xccdf_org.cisecurity.benchmarks_rule_3.4.3.8_Ensure_nftables_rules_are_permanent,Ensure nftables rules are permanent,"
            "
xccdf_org.cisecurity.benchmarks_rule_3.4.4.1.1_Ensure_iptables_default_deny_firewall_policy,Ensure iptables default deny firewall policy,"
              "
xccdf_org.cisecurity.benchmarks_rule_3.4.4.1.2_Ensure_iptables_loopback_traffic_is_configured,Ensure iptables loopback traffic is configured,"
              "
xccdf_org.cisecurity.benchmarks_rule_3.4.4.1.3_Ensure_iptables_outbound_and_established_connections_are_configured,Ensure iptables outbound and established connections are configured,"
              "
xccdf_org.cisecurity.benchmarks_rule_3.4.4.1.4_Ensure_iptables_firewall_rules_exist_for_all_open_ports,Ensure iptables firewall rules exist for all open ports,"
              "
xccdf_org.cisecurity.benchmarks_rule_3.4.4.1.5_Ensure_iptables_is_enabled_and_active,Ensure iptables is enabled and active,"
              "
xccdf_org.cisecurity.benchmarks_rule_3.4.4.2.1_Ensure_ip6tables_default_deny_firewall_policy,Ensure ip6tables default deny firewall policy,"
              "
xccdf_org.cisecurity.benchmarks_rule_3.4.4.2.2_Ensure_ip6tables_loopback_traffic_is_configured,Ensure ip6tables loopback traffic is configured,"
              "
xccdf_org.cisecurity.benchmarks_rule_3.4.4.2.3_Ensure_ip6tables_outbound_and_established_connections_are_configured,Ensure ip6tables outbound and established connections are configured,"
              "
xccdf_org.cisecurity.benchmarks_rule_3.4.4.2.4_Ensure_ip6tables_firewall_rules_exist_for_all_open_ports,Ensure ip6tables firewall rules exist for all open ports,"
              "
xccdf_org.cisecurity.benchmarks_rule_3.4.4.2.5_Ensure_ip6tables_is_enabled_and_active,Ensure ip6tables is enabled and active,"
              "
xccdf_org.cisecurity.benchmarks_rule_3.5_Ensure_wireless_interfaces_are_disabled,Ensure wireless interfaces are disabled,"
        "
xccdf_org.cisecurity.benchmarks_rule_3.6_Disable_IPv6,Disable IPv6,"
        "
xccdf_org.cisecurity.benchmarks_rule_4.1.1.1_Ensure_auditd_is_installed,Ensure auditd is installed,"
            "
xccdf_org.cisecurity.benchmarks_rule_4.1.1.2_Ensure_auditd_service_is_enabled,Ensure auditd service is enabled,"
            "
xccdf_org.cisecurity.benchmarks_rule_4.1.1.3_Ensure_auditing_for_processes_that_start_prior_to_auditd_is_enabled,Ensure auditing for processes that start prior to auditd is enabled,"
            "
xccdf_org.cisecurity.benchmarks_rule_4.1.1.4_Ensure_audit_backlog_limit_is_sufficient,Ensure audit_backlog_limit is sufficient,"
            "
xccdf_org.cisecurity.benchmarks_rule_4.1.2.1_Ensure_audit_log_storage_size_is_configured,Ensure audit log storage size is configured,"
            "
xccdf_org.cisecurity.benchmarks_rule_4.1.2.2_Ensure_audit_logs_are_not_automatically_deleted,Ensure audit logs are not automatically deleted,"
            "
xccdf_org.cisecurity.benchmarks_rule_4.1.2.3_Ensure_system_is_disabled_when_audit_logs_are_full,Ensure system is disabled when audit logs are full,"
            "
xccdf_org.cisecurity.benchmarks_rule_4.1.3_Ensure_changes_to_system_administration_scope_sudoers_is_collected,Ensure changes to system administration scope (sudoers) is collected,"
          "
xccdf_org.cisecurity.benchmarks_rule_4.1.4_Ensure_login_and_logout_events_are_collected,Ensure login and logout events are collected,"
          "
xccdf_org.cisecurity.benchmarks_rule_4.1.5_Ensure_session_initiation_information_is_collected,Ensure session initiation information is collected,"
          "
xccdf_org.cisecurity.benchmarks_rule_4.1.6_Ensure_events_that_modify_date_and_time_information_are_collected,Ensure events that modify date and time information are collected,"
          "
xccdf_org.cisecurity.benchmarks_rule_4.1.7_Ensure_events_that_modify_the_systems_Mandatory_Access_Controls_are_collected,Ensure events that modify the system's Mandatory Access Controls are collected,"
          "
xccdf_org.cisecurity.benchmarks_rule_4.1.8_Ensure_events_that_modify_the_systems_network_environment_are_collected,Ensure events that modify the system's network environment are collected,"
          "
xccdf_org.cisecurity.benchmarks_rule_4.1.9_Ensure_discretionary_access_control_permission_modification_events_are_collected,Ensure discretionary access control permission modification events are collected,"
          "
xccdf_org.cisecurity.benchmarks_rule_4.1.10_Ensure_unsuccessful_unauthorized_file_access_attempts_are_collected,Ensure unsuccessful unauthorized file access attempts are collected,"
          "
xccdf_org.cisecurity.benchmarks_rule_4.1.11_Ensure_events_that_modify_usergroup_information_are_collected,Ensure events that modify user/group information are collected,"
          "
xccdf_org.cisecurity.benchmarks_rule_4.1.12_Ensure_successful_file_system_mounts_are_collected,Ensure successful file system mounts are collected,"
          "
xccdf_org.cisecurity.benchmarks_rule_4.1.13_Ensure_use_of_privileged_commands_is_collected,Ensure use of privileged commands is collected,"
          "
xccdf_org.cisecurity.benchmarks_rule_4.1.14_Ensure_file_deletion_events_by_users_are_collected,Ensure file deletion events by users are collected,"
          "
xccdf_org.cisecurity.benchmarks_rule_4.1.15_Ensure_kernel_module_loading_and_unloading_is_collected,Ensure kernel module loading and unloading is collected,"
          "
xccdf_org.cisecurity.benchmarks_rule_4.1.16_Ensure_system_administrator_actions_sudolog_are_collected,Ensure system administrator actions (sudolog) are collected,"
          "
xccdf_org.cisecurity.benchmarks_rule_4.1.17_Ensure_the_audit_configuration_is_immutable,Ensure the audit configuration is immutable,"
          "
xccdf_org.cisecurity.benchmarks_rule_4.2.1.1_Ensure_rsyslog_is_installed,Ensure rsyslog is installed,"
            "
xccdf_org.cisecurity.benchmarks_rule_4.2.1.2_Ensure_rsyslog_Service_is_enabled,Ensure rsyslog Service is enabled,"
            "
xccdf_org.cisecurity.benchmarks_rule_4.2.1.3_Ensure_rsyslog_default_file_permissions_configured,Ensure rsyslog default file permissions configured,"
            "
xccdf_org.cisecurity.benchmarks_rule_4.2.1.4_Ensure_logging_is_configured,Ensure logging is configured,"
            "
xccdf_org.cisecurity.benchmarks_rule_4.2.1.5_Ensure_rsyslog_is_configured_to_send_logs_to_a_remote_log_host,Ensure rsyslog is configured to send logs to a remote log host,"
            "
xccdf_org.cisecurity.benchmarks_rule_4.2.1.6_Ensure_remote_rsyslog_messages_are_only_accepted_on_designated_log_hosts.,Ensure remote rsyslog messages are only accepted on designated log hosts.,"
            "
xccdf_org.cisecurity.benchmarks_rule_4.2.2.1_Ensure_journald_is_configured_to_send_logs_to_rsyslog,Ensure journald is configured to send logs to rsyslog,"
            "
xccdf_org.cisecurity.benchmarks_rule_4.2.2.2_Ensure_journald_is_configured_to_compress_large_log_files,Ensure journald is configured to compress large log files,"
            "
xccdf_org.cisecurity.benchmarks_rule_4.2.2.3_Ensure_journald_is_configured_to_write_logfiles_to_persistent_disk,Ensure journald is configured to write logfiles to persistent disk,"
            "
xccdf_org.cisecurity.benchmarks_rule_4.2.3_Ensure_permissions_on_all_logfiles_are_configured,Ensure permissions on all logfiles are configured,"
          "
xccdf_org.cisecurity.benchmarks_rule_4.3_Ensure_logrotate_is_configured,Ensure logrotate is configured,"
        "
xccdf_org.cisecurity.benchmarks_rule_5.1.1_Ensure_cron_daemon_is_enabled,Ensure cron daemon is enabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.1.2_Ensure_permissions_on_etccrontab_are_configured,Ensure permissions on /etc/crontab are configured,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.1.3_Ensure_permissions_on_etccron.hourly_are_configured,Ensure permissions on /etc/cron.hourly are configured,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.1.4_Ensure_permissions_on_etccron.daily_are_configured,Ensure permissions on /etc/cron.daily are configured,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.1.5_Ensure_permissions_on_etccron.weekly_are_configured,Ensure permissions on /etc/cron.weekly are configured,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.1.6_Ensure_permissions_on_etccron.monthly_are_configured,Ensure permissions on /etc/cron.monthly are configured,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.1.7_Ensure_permissions_on_etccron.d_are_configured,Ensure permissions on /etc/cron.d are configured,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.1.8_Ensure_atcron_is_restricted_to_authorized_users,Ensure at/cron is restricted to authorized users,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.1_Ensure_permissions_on_etcsshsshd_config_are_configured,Ensure permissions on /etc/ssh/sshd_config are configured,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.2_Ensure_SSH_access_is_limited,Ensure SSH access is limited,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.3_Ensure_permissions_on_SSH_private_host_key_files_are_configured,Ensure permissions on SSH private host key files are configured,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.4_Ensure_permissions_on_SSH_public_host_key_files_are_configured,Ensure permissions on SSH public host key files are configured,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.5_Ensure_SSH_LogLevel_is_appropriate,Ensure SSH LogLevel is appropriate,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.6_Ensure_SSH_X11_forwarding_is_disabled,Ensure SSH X11 forwarding is disabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.7_Ensure_SSH_MaxAuthTries_is_set_to_4_or_less,Ensure SSH MaxAuthTries is set to 4 or less,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.8_Ensure_SSH_IgnoreRhosts_is_enabled,Ensure SSH IgnoreRhosts is enabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.9_Ensure_SSH_HostbasedAuthentication_is_disabled,Ensure SSH HostbasedAuthentication is disabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.10_Ensure_SSH_root_login_is_disabled,Ensure SSH root login is disabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.11_Ensure_SSH_PermitEmptyPasswords_is_disabled,Ensure SSH PermitEmptyPasswords is disabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.12_Ensure_SSH_PermitUserEnvironment_is_disabled,Ensure SSH PermitUserEnvironment is disabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.13_Ensure_SSH_Idle_Timeout_Interval_is_configured,Ensure SSH Idle Timeout Interval is configured,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.14_Ensure_SSH_LoginGraceTime_is_set_to_one_minute_or_less,Ensure SSH LoginGraceTime is set to one minute or less,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.15_Ensure_SSH_warning_banner_is_configured,Ensure SSH warning banner is configured,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.16_Ensure_SSH_PAM_is_enabled,Ensure SSH PAM is enabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.17_Ensure_SSH_AllowTcpForwarding_is_disabled,Ensure SSH AllowTcpForwarding is disabled,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.18_Ensure_SSH_MaxStartups_is_configured,Ensure SSH MaxStartups is configured,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.19_Ensure_SSH_MaxSessions_is_set_to_4_or_less,Ensure SSH MaxSessions is set to 4 or less,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.2.20_Ensure_system-wide_crypto_policy_is_not_over-ridden,Ensure system-wide crypto policy is not over-ridden,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.3.1_Create_custom_authselect_profile,Create custom authselect profile,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.3.2_Select_authselect_profile,Select authselect profile,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.3.3_Ensure_authselect_includes_with-faillock,Ensure authselect includes with-faillock,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.4.1_Ensure_password_creation_requirements_are_configured,Ensure password creation requirements are configured,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.4.2_Ensure_lockout_for_failed_password_attempts_is_configured,Ensure lockout for failed password attempts is configured,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.4.3_Ensure_password_reuse_is_limited,Ensure password reuse is limited,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.4.4_Ensure_password_hashing_algorithm_is_SHA-512,Ensure password hashing algorithm is SHA-512,"
          "
xccdf_org.cisecurity.benchmarks_rule_5.5.1.1_Ensure_password_expiration_is_365_days_or_less,Ensure password expiration is 365 days or less,"
            "
